,ISIN number,Bloomberg Ticker,Activ Ticker,Last Price,Current % Mkt Cap,Projected % Mkt Cap,Current PFF Shares,Projected PFF Shares,Difference
0,US0389238504,ABR F Pfd,ABRpF,20.96,0.12766,0.13016,851263.0,867933.0,16670.0
1,US0389238686,ABR E Pfd,ABRpE,20.36,0.06287,0.0641,431584.0,440028.0,8444.0
2,US0389238769,ABR D Pfd,ABRpD,20.3656,0.10062,0.10258,690537.0,703989.0,13452.0
3,US03939A4040,ACGLN Pfd,ACGLN,19.79,0.21255,0.2167,1501120.0,1530429.0,29309.0
4,US03939A1079,ACGLO Pfd,ACGLO,23.67,0.16778,0.17106,990700.0,1010067.0,19367.0
5,US00489Q3002,ACR D Pfd,ACRpD,20.201,0.04999,0.05096,345868.0,352579.0,6711.0
6,US00489Q2012,ACR C Pfd,ACRpC,22.71,0.05854,0.05968,360276.0,367292.0,7016.0
7,US0084922097,ADC A Pfd,ADCpA,18.5,0.06954,0.0709,525367.0,535642.0,10275.0
8,US00775V1044,AEFC Pfd,AEFC,21.92,0.43553,0.44405,2777011.0,2831336.0,54325.0
9,US0256765035,AEL A Pfd,AELpA,22.71,0.19513,0.19894,1200901.0,1224349.0,23448.0
10,US0256766025,AEL B Pfd,AELpB,24.92,0.16059,0.16373,900680.0,918291.0,17611.0
11,US02557T3077,AEPPZ Pfd,AEPPZ,50.24,0.45782,0.46677,1273636.0,1298534.0,24898.0
12,US00130H2040,AESC Pfd,AESC,96.395,0.54069,0.55126,783960.0,799286.0,15326.0
13,US0259328641,AFGE Pfd,AFGE,19.879,0.0854,0.08707,600431.0,612173.0,11742.0
14,US0259328807,AFGC Pfd,AFGC,22.54,0.09683,0.09873,600421.0,612203.0,11782.0
15,US0259328724,AFGD Pfd,AFGD,23.95,0.07717,0.07868,450343.0,459155.0,8812.0
16,US0259328070,AFGB Pfd,AFGB,25.04,0.06723,0.06855,375257.0,382625.0,7368.0
17,US00123Q8722,AGNCP Pfd,AGNCP,21.31,0.26407,0.26923,1731952.0,1765794.0,33842.0
18,US00123Q8078,AGNCO Pfd,AGNCO,22.32,0.19289,0.19666,1207857.0,1231465.0,23608.0
19,US00123Q6098,AGNCM Pfd,AGNCM,22.5,0.11388,0.11611,707400.0,721252.0,13852.0
20,US00123Q5009,AGNCN Pfd,AGNCN,25.35,0.17676,0.18022,974555.0,993631.0,19076.0
21,US00123Q8565,AGNCL Pfd,AGNCL,,0.07578,0.07726,,,
22,US04208T2078,AHH A Pfd,AHHpA,22.98,0.08445,0.0861,513629.0,523665.0,10036.0
23,BMG053842040,AHL E Pfd,AHLpE,21.91,0.11766,0.11996,750562.0,765234.0,14672.0
24,BMG053841620,AHL D Pfd,AHLpD,21.86,0.11739,0.11968,750552.0,765194.0,14642.0
25,BMG053841547,AHL C Pfd,AHLpC,24.94,0.14732,0.1502,825592.0,841732.0,16140.0
26,US0268747682,AIG A Pfd,AIGpA,24,0.25776,0.2628,1501082.0,1530433.0,29351.0
27,US04621X3061,AIZN Pfd,AIZN,22.53,0.12099,0.12335,750565.0,765206.0,14641.0
28,US38983D4097,AJXA Pfd,AJXA,24.55,0.06142,0.06262,349670.0,356502.0,6832.0
29,US00912X5005,AL A Pfd,ALpA,24.81,0.13323,0.13584,750543.0,765246.0,14703.0
30,US0200028126,ALL I Pfd,ALLpI,22.45,0.14467,0.1475,900663.0,918281.0,17618.0
31,US0200023093,ALL B Pfd,ALLpB,25.28,0.27151,0.27682,1501097.0,1530455.0,29358.0
32,US0200028381,ALL H Pfd,ALLpH,23.57,0.58223,0.59361,3452511.0,3519993.0,67482.0
33,US0200021279,ALL G Pfd,ALLpG,24.62,0.30409,0.31003,1726292.0,1760013.0,33721.0
34,US0082528359,MGRD Pfd,MGRD,17.56,0.07544,0.07691,600451.0,612151.0,11700.0
35,US0082528433,MGRB Pfd,MGRB,20,0.11814,0.12045,825595.0,841738.0,16143.0
36,US0082528508,MGR Pfd,MGR,24.5,0.15788,0.16097,900661.0,918288.0,17627.0
37,US02665T8760,AMH G Pfd,AMHpG,23.554,0.05818,0.05932,345231.0,351995.0,6764.0
38,US02665T8687,AMH H Pfd,AMHpH,24.7,0.06101,0.06221,345227.0,352017.0,6790.0
39,US03769W3025,AAM B Pfd,AAMpB,24.77,0.15962,0.16274,900661.0,918266.0,17605.0
40,US03769W2035,AAM A Pfd,AAMpA,24.565,0.14511,0.14794,825621.0,841723.0,16102.0
41,JE00BMHMX696,APTV A Pfd,APTVpA,135.34,0.8372,0.85356,864576.0,881471.0,16895.0
42,US0158578080,AQNB Pfd,AQNB,23.29,0.1751,0.17852,1050792.0,1071316.0,20524.0
43,US0158577090,AQNA Pfd,AQNA,24.57,0.15173,0.1547,863111.0,880005.0,16894.0
44,US0158578734,AQNU Pfd,AQNU,28,0.33879,0.34541,1691113.0,1724158.0,33045.0
45,US0401302056,ARGD Pfd,ARGD,22.58,0.06972,0.07109,431552.0,440032.0,8480.0
46,US0401282092,ARGO A Pfd,ARGOpA,24.39,0.07859,0.08012,450356.0,459123.0,8767.0
47,US0423156068,ARR C Pfd,ARRpC,21.28,0.07824,0.07977,513875.0,523924.0,10049.0
48,US0454874027,ASB F Pfd,ASBpF,24.05,0.05166,0.05267,300220.0,306089.0,5869.0
49,US0454872047,ASB E Pfd,ASBpE,24.95,0.05359,0.05464,300202.0,306084.0,5882.0
50,MHY0436Q1411,ATCO H Pfd,ATCOpH,21.71,0.10522,0.10728,677390.0,690652.0,13262.0
51,MHY0436Q1171,ATCO D Pfd,ATCOpD,22.6801,0.06204,0.06325,382320.0,389777.0,7457.0
52,MHY0436Q1585,ATCO I Pfd,ATCOpI,23.3,0.07507,0.07654,450309.0,459127.0,8818.0
53,US04686J4085,ATH D Pfd,ATHpD,19.32,0.23862,0.24329,1726235.0,1760019.0,33784.0
54,US04686J2006,ATH B Pfd,ATHpB,22.34,0.16555,0.16879,1035729.0,1055999.0,20270.0
55,BMG0684D3054,ATH A Pfd,ATHpA,25.1,0.46502,0.47411,2589393.0,2640010.0,50617.0
56,US04686J3095,ATH C Pfd,ATHpC,25.23,0.32517,0.33152,1801330.0,1836507.0,35177.0
57,US04686J5074,,,,0.28472,0.29029,,,
58,US04914Y3009,ATLCL Pfd,ATLCL,22.82,0.07385,0.07529,452309.0,461128.0,8819.0
59,US04911A2069,AUBAP Pfd,AUBAP,source not found,0.09386,0.09569,,,
60,US05461T3059,AXS E Pfd,AXSpE,23.28,0.27503,0.28041,1651191.0,1683490.0,32299.0
61,US0605055914,BML J Pfd,BMLpJ,21.4675,0.06228,0.0626,405478.0,407561.0,2083.0
62,US0605056250,BML H Pfd,BMLpH,20.86,0.08604,0.08649,576483.0,579498.0,3015.0
63,US0605058157,BAC E Pfd,BACpE,20.92,0.0904,0.09088,603958.0,607165.0,3207.0
64,US0605055831,BML L Pfd,BMLpL,20.84,0.12007,0.1207,805261.0,809487.0,4226.0
65,US06055H6080,BAC P Pfd,BACpP,18.74,0.2355,0.23674,1756392.0,1765640.0,9248.0
66,US06055H8060,BAC Q Pfd,BACpQ,18.85,0.33699,0.33876,2498652.0,2511776.0,13124.0
67,US06055H4002,BAC O Pfd,BACpO,19.5,0.29441,0.29596,2110173.0,2121283.0,11110.0
68,US06055H8714,BAC S Pfd,BACpS,21.1,0.20258,0.20364,1341882.0,1348903.0,7021.0
69,US06055H2022,BAC N Pfd,BACpN,22.59,0.40665,0.40879,2515965.0,2529206.0,13241.0
70,US06053U6010,BAC M Pfd,BACpM,23.95,0.46037,0.4628,2686591.0,2700772.0,14181.0
71,US0605051954,BAC K Pfd,BACpK,24.9,0.29195,0.29349,1638737.0,1647381.0,8644.0
72,US0605052291,BAC B Pfd,BACpB,25.06,0.46667,0.46913,2602729.0,2616449.0,13720.0
73,US0605051798,MER K Pfd,MERpK,25.51,0.36948,0.37143,2024327.0,2035010.0,10683.0
74,US0605056821,BAC L Pfd,BACpL,1223.98,1.30174,1.3086,148645.0,149428.0,783.0
75,US1170436042,BC C Pfd,BCpC,25,0.12351,0.12593,690498.0,704027.0,13529.0
76,US1170434062,BC A Pfd,BCpA,25.35,0.10074,0.10271,555423.0,566285.0,10862.0
77,US1170435051,BC B Pfd,BCpB,25.67,0.06892,0.07027,375249.0,382599.0,7350.0
78,US0758874061,BDXB Pfd,BDXB,48.98,0.78936,0.80479,2252457.0,2296487.0,44030.0
79,US11259P1093,BEPH Pfd,BEPH,16.81,0.12638,0.12885,1050777.0,1071314.0,20537.0
80,US11259P2083,BEPI Pfd,BEPI,17.76,0.09919,0.10113,780594.0,795861.0,15267.0
81,BMG162582313,BEP A Pfd,BEPpA,20.5626,0.08834,0.09006,600454.0,612145.0,11691.0
82,US8043958797,BFS E Pfd,BFSpE,23.06,0.05449,0.05555,330261.0,336686.0,6425.0
83,US10922N8891,BHFAM Pfd,BHFAM,17.8,0.13382,0.13644,1050754.0,1071326.0,20572.0
84,US10922N7075,BHFAN Pfd,BHFAN,19.9,0.24579,0.25059,1726280.0,1759992.0,33712.0
85,US10922N2027,BHFAL Pfd,BHFAL,24.775,0.19993,0.20384,1127884.0,1149942.0,22058.0
86,US10922N3017,BHFAP Pfd,BHFAP,25.33,0.23106,0.23557,1274940.0,1299825.0,24885.0
87,US10922N5095,BHFAO Pfd,BHFAO,25.74,0.22246,0.2268,1207935.0,1231501.0,23566.0
88,US10482B2007,BHR B Pfd,BHRpB,16.8,0.02818,0.02873,234440.0,239016.0,4576.0
89,US11276B1098,BIPH Pfd,BIPH,19.4201,0.10429,0.10633,750570.0,765252.0,14682.0
90,BMG162522756,BIP B Pfd,BIPpB,18.9958,0.08161,0.0832,600463.0,612161.0,11698.0
91,USG162522670,BIP A Pfd,BIPpA,19.62,0.08429,0.08594,600450.0,612204.0,11754.0
92,US05554M1009,BIPI Pfd,BIPI,19.3223,0.12451,0.12695,900628.0,918278.0,17650.0
93,US11272B1035,BAMI Pfd,BAMI,target not permissioned,0.08646,0.08815,,,
94,US11271L1026,BAMH Pfd,BAMH,source not found,0.16213,0.1653,,,
95,US0625452075,BOH A Pfd,BOHpA,19.0639,0.07371,0.07515,540399.0,550957.0,10558.0
96,US73317H2067,BPOPM Pfd,BPOPM,25.545,0.0552,0.05628,302018.0,307927.0,5909.0
97,BMG162491648,BPYPN Pfd,BPYPN,18.28,0.11357,0.11579,868336.0,885309.0,16973.0
98,BMG1624R1079,BPYPM Pfd,BPYPM,19,0.27289,0.27822,2007401.0,2046609.0,39208.0
99,BMG162491564,BPYPO Pfd,BPYPO,19.4,0.10413,0.10616,750195.0,764820.0,14625.0
100,BMG162491499,BPYPP Pfd,BPYPP,20.74,0.08166,0.08325,550302.0,561016.0,10714.0
101,US1127142099,DTLA Pfd,DTLA,,0.01233,0.01257,,,
102,US1011372067,BSX A Pfd,BSXpA,114.541,0.62023,0.63236,756819.0,771620.0,14801.0
103,US05614L5066,BWNB Pfd,BWNB,22.375,0.07279,0.07421,454683.0,463553.0,8870.0
104,US05614L4077,BW A Pfd,BWpA,18.4,0.07578,0.07726,575621.0,586863.0,11242.0
105,US05614L3087,BWSN Pfd,BWSN,24.61,0.08458,0.08623,480348.0,489719.0,9371.0
106,US1729673418,C K Pfd,CpK,25.2,0.80925,0.82507,4488304.0,4576046.0,87742.0
107,US1729673582,C J Pfd,CpJ,25.46,0.51954,0.5297,2852074.0,2907848.0,55774.0
108,US1730802014,C N Pfd,CpN,28.67,1.38317,1.41021,6742920.0,6874739.0,131819.0
109,US12740C2026,CADE A Pfd,CADEpA,21.89,0.08111,0.0827,517880.0,528032.0,10152.0
110,CASHUSD00000,,,,0.20619,0.0,,,
111,US14167R2094,MTBCP Pfd,MTBCP,target not permissioned,0.0666,0.0679,,,
112,US1506025063,CDR C Pfd,CDRpC,12.1,0.03249,0.03312,375288.0,382565.0,7277.0
113,US1746104025,CFG E Pfd,CFGpE,21.75,0.21024,0.21435,1351003.0,1377414.0,26411.0
114,US1746102045,CFG D Pfd,CFGpD,25.4,0.16368,0.16688,900662.0,918271.0,17609.0
115,US2298993070,CFR B Pfd,CFRpB,20.29,0.06538,0.06665,450363.0,459112.0,8749.0
116,US14314C1053,CGABL Pfd,CGABL,19.19,0.206,0.21002,1500349.0,1529628.0,29279.0
117,US15957P2048,CHRB Pfd,CHRB,13.67,0.03964,0.04042,405289.0,413264.0,7975.0
118,US12542R7044,CHSCM Pfd,CHSCM,25.305,0.26765,0.27288,1478295.0,1507181.0,28886.0
119,US12542R5063,CHSCN Pfd,CHSCN,25.74,0.23231,0.23685,1261419.0,1286071.0,24652.0
120,US12542R8034,CHSCL Pfd,CHSCL,26.1,0.29057,0.29625,1556003.0,1586419.0,30416.0
121,US12542R3084,CHSCO Pfd,CHSCO,26.4,0.30411,0.31005,1610004.0,1641451.0,31447.0
122,US12542R2094,CHSCP Pfd,CHSCP,29.325,0.19398,0.19777,924526.0,942589.0,18063.0
123,US16934Q5053,CIM C Pfd,CIMpC,20.87,0.11656,0.11883,780598.0,795800.0,15202.0
124,US16934Q6044,CIM D Pfd,CIMpD,21.8,0.09365,0.09548,600415.0,612147.0,11732.0
125,US16934Q4064,CIM B Pfd,CIMpB,22.61,0.15784,0.16093,975701.0,994802.0,19101.0
126,US16934Q3074,CIM A Pfd,CIMpA,21.97,0.06843,0.06977,435328.0,443853.0,8525.0
127,US1785872003,CIO A Pfd,CIOpA,22.28,0.0536,0.05465,336240.0,342827.0,6587.0
128,US16208T2015,CLDT A Pfd,CLDTpA,22.2247,0.05729,0.05841,360282.0,367326.0,7044.0
129,JE00BM91P354,CLVT A Pfd,CLVTpA,47.97,0.37295,0.38024,1086628.0,1107868.0,21240.0
130,US1258968379,CMS C Pfd,CMSpC,19.43,0.09599,0.09787,690484.0,704007.0,13523.0
131,US1258968601,CMSA Pfd,CMSA,23.815,0.10231,0.10431,600437.0,612175.0,11738.0
132,US1258968528,CMSC Pfd,CMSC,24.7,0.14856,0.15146,840630.0,857040.0,16410.0
133,US1258968452,CMSD Pfd,CMSD,24.7,0.33425,0.34079,1891362.0,1928368.0,37006.0
134,US12621E3018,CNO A Pfd,CNOpA,17.8,0.05735,0.05847,450312.0,459106.0,8794.0
135,US20786W5031,CNOBP Pfd,CNOBP,21.7808,0.05434,0.05541,348695.0,355561.0,6866.0
136,US20451Q2030,CODI A Pfd,CODIpA,24.5,0.05263,0.05366,300239.0,306115.0,5876.0
137,US20451Q3020,CODI B Pfd,CODIpB,25,0.0537,0.05475,300216.0,306087.0,5871.0
138,US20451Q4010,CODI C Pfd,CODIpC,25.15,0.06213,0.06334,345274.0,351998.0,6724.0
139,US14040H7338,COF N Pfd,COFpN,18.45,0.16843,0.17172,1275919.0,1300842.0,24923.0
140,US14040H7585,COF L Pfd,COFpL,18.61,0.26983,0.2751,2026488.0,2066067.0,39579.0
141,US14040H7742,COF K Pfd,COFpK,19.7306,0.05298,0.05401,375294.0,382590.0,7296.0
142,US14040H7825,COF J Pfd,COFpJ,20.36,0.54667,0.55736,3752732.0,3826116.0,73384.0
143,US14040H8245,COF I Pfd,COFpI,21.34,0.68758,0.70102,4503280.0,4591305.0,88025.0
144,US19247G2066,IIVIP Pfd,IIVIP,198.2,0.24458,0.24936,172472.0,175842.0,3370.0
145,US21870U3041,CORR A Pfd,CORRpA,7.12,0.01981,0.0202,388870.0,396526.0,7656.0
146,US2236228043,COWNL Pfd,COWNL,25.48,0.05473,0.0558,300211.0,306080.0,5869.0
147,US16842Q2093,CSSEP Pfd,CSSEP,19.94,0.04362,0.04447,305746.0,311704.0,5958.0
148,US74913G8814,CTBB Pfd,CTBB,19.48,0.40902,0.41702,2934646.0,2992045.0,57399.0
149,US74913G8731,CTDD Pfd,CTDD,19.95,0.28283,0.28836,1981448.0,2020190.0,38742.0
150,US2635343070,CTA B Pfd,CTApB,94,0.08445,0.0861,125566.0,128019.0,2453.0
151,US25401T5048,DBRG H Pfd,DBRGpH,22.67,0.10263,0.10463,632737.0,645067.0,12330.0
152,US25401T3068,DBRG J Pfd,DBRGpJ,22.39,0.14058,0.14333,877545.0,894712.0,17167.0
153,US25401T4058,DBRG I Pfd,DBRGpI,22.6199,0.15778,0.16086,974903.0,993934.0,19031.0
154,US25432X2018,DCOMP Pfd,DCOMP,21.22,0.06076,0.06194,400196.0,407968.0,7772.0
155,US23311P2092,DCP B Pfd,DCPpB,25.3201,0.0877,0.08942,484099.0,493593.0,9494.0
156,US23311P3082,DCP C Pfd,DCPpC,25.3263,0.05984,0.06101,330233.0,336689.0,6456.0
157,US25406P2002,DDT Pfd,DDT,25.5,0.10955,0.11169,600444.0,612173.0,11729.0
158,US25525P2065,DHCNI Pfd,DHCNI,11.56,0.08691,0.08861,1050781.0,1071334.0,20553.0
159,US25525P3055,DHCNL Pfd,DHCNL,12.3,0.06605,0.06734,750530.0,765188.0,14658.0
160,US2358514097,DHR B Pfd,DHRpB,1320.33,1.20607,1.22964,127670.0,130165.0,2495.0
161,US2538688225,DLR L Pfd,DLRpL,23.09,0.17111,0.17446,1035742.0,1056020.0,20278.0
162,US2538688555,DLR J Pfd,DLRpJ,23.2566,0.09991,0.10186,600431.0,612150.0,11719.0
163,US2538688308,DLR K Pfd,DLRpK,24.94,0.1125,0.1147,630458.0,642787.0,12329.0
164,US2527844003,DRH A Pfd,DRHpA,25.47,0.0651,0.06638,357233.0,364257.0,7024.0
165,US2333318267,DTB Pfd,DTB,20.68,0.10217,0.10417,690515.0,704032.0,13517.0
166,US2333318184,DTG Pfd,DTG,19.83,0.11927,0.1216,840637.0,857060.0,16423.0
167,US2333318598,DTW Pfd,DTW,24.13,0.20733,0.21138,1200895.0,1224353.0,23458.0
168,US26441C4024,DUKB Pfd,DUKB,24.98,0.26829,0.27353,1501109.0,1530427.0,29318.0
169,US26441C5013,DUK A Pfd,DUKpA,25.59,0.54968,0.56042,3002201.0,3060860.0,58659.0
170,US26817Q8785,DX C Pfd,DXpC,23,0.05509,0.05616,334769.0,341271.0,6502.0
171,US28852N3070,EFC B Pfd,EFCpB,19.85,0.05138,0.05239,361771.0,368882.0,7111.0
172,US28852N2080,EFC A Pfd,EFCpA,21.97,0.05427,0.05533,345247.0,351990.0,6743.0
173,US78410V2007,SCE L Pfd,SCEpL,20.13,0.20539,0.2094,1426053.0,1453895.0,27842.0
174,US78407R2040,SCE G Pfd,SCEpG,20.3922,0.09637,0.09825,660508.0,673393.0,12885.0
175,US78409G2066,SCE J Pfd,SCEpJ,20.25,0.14137,0.14413,975736.0,994786.0,19050.0
176,US78409W2017,SCE K Pfd,SCEpK,22.56,0.14538,0.14822,900670.0,918265.0,17595.0
177,US78409B2079,SCE H Pfd,SCEpH,22.8,0.13468,0.13731,825598.0,841720.0,16122.0
178,US29250N4777,ENBA Pfd,ENBA,24.97,0.32182,0.32811,1801336.0,1836543.0,35207.0
179,US26884U2087,EPR C Pfd,EPRpC,19.99,0.05892,0.06008,411955.0,420066.0,8111.0
180,US26884U5056,EPR G Pfd,EPRpG,19.96,0.06431,0.06557,450317.0,459140.0,8823.0
181,US26884U3077,EPR E Pfd,EPRpE,28.25,0.0526,0.05363,260236.0,265332.0,5096.0
182,US2946282017,EQC D Pfd,EQCpD,25.7,0.06715,0.06846,365185.0,372309.0,7124.0
183,US29452E4089,EQH C Pfd,EQHpC,19.215,0.12382,0.12624,900639.0,918241.0,17602.0
184,US29452E2000,EQH A Pfd,EQHpA,22.32,0.38355,0.39105,2401751.0,2448715.0,46964.0
185,US29359U1097,ESGRP Pfd,ESGRP,23.745,0.20398,0.20796,1200648.0,1224074.0,23426.0
186,US29359U2087,ESGRO Pfd,ESGRO,24.13,0.05694,0.05806,329807.0,336295.0,6488.0
187,US29273V4077,ET C Pfd,ETpC,24.43,0.23614,0.24076,1350972.0,1377403.0,26431.0
188,US29273V6056,ET E Pfd,ETpE,24.2,0.41586,0.42399,2401773.0,2448727.0,46954.0
189,US29273V5066,ET D Pfd,ETpD,24.44,0.23361,0.23818,1335950.0,1362085.0,26135.0
190,US29364D1000,EAI Pfd,EAI,22.99,0.20247,0.20643,1230897.0,1254972.0,24075.0
191,US29364W1080,ELC Pfd,ELC,23.08,0.13386,0.13647,810616.0,826421.0,15805.0
192,US29364N1081,EMP Pfd,EMP,22.93,0.12806,0.13056,780566.0,795804.0,15238.0
193,US29364P1030,ENO Pfd,ENO,24.32,0.05746,0.05859,330219.0,336713.0,6494.0
194,US3453708378,F C Pfd,FpC,24.15,0.415,0.42311,2401768.0,2448704.0,46936.0
195,US3453708451,F B Pfd,FpB,24.59,0.39615,0.40389,2251652.0,2295645.0,43993.0
196,US3453708113,F D Pfd,FpD,24.5,0.31576,0.32193,1801321.0,1836519.0,35198.0
197,US3131488351,AGM G Pfd,AGMpG,20.541,0.05515,0.05623,375253.0,382601.0,7348.0
198,US3131488435,AGM F Pfd,AGMpF,22,0.05671,0.05782,360277.0,367329.0,7052.0
199,US3131488682,AGM D Pfd,AGMpD,24,0.05155,0.05256,300205.0,306087.0,5882.0
200,US30258N5014,FATBP Pfd,FATBP,17.9,0.07001,0.07138,546647.0,557344.0,10697.0
201,US35243J2006,FBRT E Pfd,FBRTpE,20.799,0.11537,0.11762,775266.0,790385.0,15119.0
202,US3196263053,FCNCP Pfd,FCNCP,22.34,0.16563,0.16887,1036230.0,1056500.0,20270.0
203,US31959X2027,FCNCO Pfd,FCNCO,21.97,0.09438,0.09623,600413.0,612182.0,11769.0
204,US26943B4077,FCRX Pfd,FCRX,23.584,0.05654,0.05764,335072.0,341591.0,6519.0
205,US3205178656,FHN F Pfd,FHNpF,21.95,0.07072,0.07211,450306.0,459157.0,8851.0
206,US3205178086,FHN D Pfd,FHNpD,25.06,0.05383,0.05488,300223.0,306079.0,5856.0
207,US3205174028,FHN E Pfd,FHNpE,25.365,0.08173,0.08332,450346.0,459108.0,8762.0
208,US3167738604,FITBO Pfd,FITBO,23.38,0.12555,0.12801,750537.0,765243.0,14706.0
209,US3167738869,FITBP Pfd,FITBP,24.73,0.10594,0.10801,598737.0,610436.0,11699.0
210,US3167736053,FITBI Pfd,FITBI,25.29,0.24446,0.24923,1351012.0,1377373.0,26361.0
211,US30255P1030,FNB E Pfd,FNBpE,25.47,0.06066,0.06185,332869.0,339399.0,6530.0
212,US34988V3042,FOSLL Pfd,FOSLL,17.15,0.0549,0.05598,447413.0,456214.0,8801.0
213,US33616C7204,FRC M Pfd,FRCpM,17.82,0.28708,0.2927,2251621.0,2295700.0,44079.0
214,US33616C7618,FRC K Pfd,FRCpK,18.28,0.19633,0.20017,1501103.0,1530463.0,29360.0
215,US33616C7469,FRC L Pfd,FRCpL,18.3,0.29383,0.29958,2244115.0,2288031.0,43916.0
216,US33616C6966,FRC N Pfd,FRCpN,19.12,0.30392,0.30986,2221629.0,2265050.0,43421.0
217,US33616C7873,FRC J Pfd,FRCpJ,20.68,0.17546,0.17889,1185844.0,1209026.0,23182.0
218,US33616C8111,FRC H Pfd,FRCpH,22.11,0.09499,0.09684,600467.0,612162.0,11695.0
219,US3361588037,FRC I Pfd,FRCpI,24.01,0.15472,0.15775,900647.0,918285.0,17638.0
220,US35180X2045,FRGAP Pfd,FRGAP,23.49,0.05753,0.05865,342304.0,348968.0,6664.0
221,US3137452005,FRT C Pfd,FRTpC,22.16,0.0714,0.0728,450328.0,459158.0,8830.0
222,KYG3730V1216,,,,0.06173,0.06294,,,
223,KYG3730V1133,,,,0.0541,0.05515,,,
224,KYG3730V1398,,,,0.05233,0.05335,,,
225,US3602713089,FULTP Pfd,FULTP,21.07,0.09108,0.09286,604169.0,615977.0,11808.0
226,US3765468836,GAINZ Pfd,GAINZ,23.0016,0.06676,0.06807,405656.0,413616.0,7960.0
227,US3765468000,GAINN Pfd,GAINN,23.24,0.06387,0.06512,384115.0,391632.0,7517.0
228,US36168Q1206,GFLU Pfd,GFLU,69.78,0.43994,0.44854,881176.0,898401.0,17225.0
229,US37959E3009,GL D Pfd,GLpD,19.62,0.13697,0.13965,975723.0,994814.0,19091.0
230,US3793784097,GNL B Pfd,GNLpB,23.65,0.05964,0.0608,352457.0,359313.0,6856.0
231,US3793783008,GNL A Pfd,GNLpA,23.97,0.08752,0.08923,510316.0,520287.0,9971.0
232,US3765368846,GOODO Pfd,GOODO,22,0.04719,0.04811,299797.0,305642.0,5845.0
233,US38741L3050,GPMT A Pfd,GPMTpA,18.68,0.08255,0.08417,617647.0,629768.0,12121.0
234,US38144X6094,GS C Pfd,GSpC,21.6,0.09279,0.09461,600409.0,612186.0,11777.0
235,US38143Y6656,GS A Pfd,GSpA,21.39,0.34459,0.35133,2251604.0,2295644.0,44040.0
236,US38144G8042,GS D Pfd,GSpD,21.5,0.62345,0.63564,4052876.0,4132120.0,79244.0
237,US38145G3083,GS J Pfd,GSpJ,24.92,0.53529,0.54575,3002211.0,3060877.0,58666.0
238,US38148B1089,GS K Pfd,GSpK,25.33,0.38087,0.38831,2101560.0,2142612.0,41052.0
239,MHY271831213,GSL B Pfd,GSLpB,25.21,0.05901,0.06017,327154.0,333586.0,6432.0
240,US16115Q4073,,,,0.25081,0.25572,,,
241,US4461508230,HBANP Pfd,HBANP,20.05,0.21534,0.21955,1501103.0,1530450.0,29347.0
242,US4461507810,HBANM Pfd,HBANM,23.9,0.08958,0.09133,523858.0,534092.0,10234.0
243,US4165186036,HIG G Pfd,HIGpG,25.64,0.19001,0.19372,1035759.0,1055982.0,20223.0
244,US4440973075,HPP C Pfd,HPPpC,14.85,0.13557,0.13822,1275961.0,1300902.0,24941.0
245,US4278256098,HT D Pfd,HTpD,21.5831,0.08926,0.09101,578020.0,589353.0,11333.0
246,US4278257088,HT E Pfd,HTpE,21.5325,0.04627,0.04717,300334.0,306176.0,5842.0
