,ISIN number,Bloomberg Ticker,Activ Ticker,Last Price,Current % Mkt Cap,Projected % Mkt Cap,Current PFF Shares,Projected PFF Shares,Difference
247,US42234Q2012,HTLFP Pfd,HTLFP,26.03,0.0643,0.06556,345253.0,352018.0,6765.0
248,US4101204067,HWCPZ Pfd,HWCPZ,25,0.09337,0.0952,521996.0,532227.0,10231.0
249,US8660827044,INN F Pfd,INNpF,21.88,0.047,0.04792,300228.0,306104.0,5876.0
250,US8660826053,INN E Pfd,INNpE,22.165,0.07618,0.07767,480367.0,489763.0,9396.0
251,US46131B5066,IVR C Pfd,IVRpC,21.6,0.09067,0.09244,586692.0,598145.0,11453.0
252,US46131B4077,IVR B Pfd,IVRpB,22.39,0.05456,0.05562,340581.0,347198.0,6617.0
253,US48128B5232,JPM M Pfd,JPMpM,19.36,0.83172,0.84257,6004432.0,6082761.0,78329.0
254,US48128B5802,JPM K Pfd,JPMpK,20.9,0.67341,0.68219,4503326.0,4562041.0,58715.0
255,US48128B5497,JPM L Pfd,JPMpL,21.13,0.83967,0.85063,5554043.0,5626539.0,72496.0
256,US48128B6222,JPM J Pfd,JPMpJ,21.64,0.41835,0.42381,2701983.0,2737247.0,35264.0
257,US48128B6552,JPM D Pfd,JPMpD,25.04,0.91235,0.92426,5092456.0,5158934.0,66478.0
258,US48128B6487,JPM C Pfd,JPMpC,25.5,1.01333,1.02655,5554064.0,5626522.0,72458.0
259,US4932678687,KEY K Pfd,KEYpK,24.28,0.23469,0.23928,1350971.0,1377393.0,26422.0
260,US4932678760,KEY J Pfd,KEYpJ,24.3,0.22184,0.22617,1275950.0,1300855.0,24905.0
261,US4932677028,KEY I Pfd,KEYpI,25.79,0.27699,0.2824,1501111.0,1530430.0,29319.0
262,US4932678430,KEY L Pfd,KEYpL,25.45,0.328,0.33442,1801301.0,1836558.0,35257.0
263,US49446R7373,KIM L Pfd,KIMpL,22.43,0.10775,0.10986,671410.0,684558.0,13148.0
264,US49446R7118,KIM M Pfd,KIMpM,22.55,0.12702,0.1295,787274.0,802645.0,15371.0
265,US48253M1045,KKRS Pfd,KKRS,19.61,0.21061,0.21473,1501072.0,1530436.0,29364.0
266,US48251W4015,KKR C Pfd,KKRpC,71,0.87641,0.89354,1725238.0,1758959.0,33721.0
267,US2836782092,EP C Pfd,EPpC,46.1,0.11001,0.11217,333527.0,340076.0,6549.0
268,US4884013081,KMPB Pfd,KMPB,21.51,0.06931,0.07066,450356.0,459128.0,8772.0
269,US48251K2096,KREF A Pfd,KREFpA,20.87,0.14693,0.1498,983984.0,1003205.0,19221.0
270,US3765493099,LANDO Pfd,LANDO,25.24,0.07967,0.08123,441170.0,449808.0,8638.0
271,US5303075031,LBRDP Pfd,LBRDP,24.11,0.09347,0.0953,541845.0,552454.0,10609.0
272,US5341878859,,,,0.30395,0.30989,,,
273,US5290433094,LXP C Pfd,LXPpC,48.8722,0.05213,0.05315,149082.0,151999.0,2917.0
274,US58844R6036,MBINO Pfd,MBINO,23.68,0.06358,0.06482,375266.0,382585.0,7319.0
275,US58844R7026,MBINN Pfd,MBINN,23.15,0.09688,0.09877,584902.0,596313.0,11411.0
276,US58844R8842,MBINM Pfd,MBINM,27.45,0.0839,0.08554,427189.0,435539.0,8350.0
277,US59156R5046,MET A Pfd,METpA,23.45,0.30223,0.30813,1801336.0,1836501.0,35165.0
278,US59156R8503,MET F Pfd,METpF,22.15,0.47579,0.48509,3002214.0,3060897.0,58683.0
279,US59156R8768,MET E Pfd,METpE,24.9,0.43056,0.43898,2416765.0,2464027.0,47262.0
280,US55272X5086,MFA C Pfd,MFApC,19.14,0.11306,0.11527,825595.0,841733.0,16138.0
281,US55272X4097,MFA B Pfd,MFApB,19.995,0.0859,0.08758,600443.0,612186.0,11743.0
282,US5602923022,MHLA Pfd,MHLA,16.81,0.03972,0.0405,330249.0,336734.0,6485.0
283,US56029Q4082,MHNC Pfd,MHNC,18.33,0.06004,0.06122,457803.0,466800.0,8997.0
284,US61747S5047,MS A Pfd,MSpA,21.66,0.51179,0.52179,3302429.0,3366956.0,64527.0
285,US61762V8616,MS O Pfd,MSpO,19.06,0.53224,0.54264,3902876.0,3979138.0,76262.0
286,US61762V8046,MS L Pfd,MSpL,22.85,0.24541,0.25021,1501088.0,1530448.0,29360.0
287,US61762V6065,MS K Pfd,MSpK,25.19,0.54109,0.55166,3002213.0,3060860.0,58647.0
288,US61761J4067,MS I Pfd,MSpI,25.61,0.55011,0.56086,3002203.0,3060871.0,58668.0
289,US61762V8533,MS P Pfd,MSpP,26.04,0.55935,0.57028,3002222.0,3060887.0,58665.0
290,US61763E2072,MS F Pfd,MSpF,25.33,0.46248,0.47152,2551866.0,2601747.0,49881.0
291,US61762V2007,MS E Pfd,MSpE,25.54,0.47317,0.48242,2589384.0,2640004.0,50620.0
292,US5977423038,MSBIP Pfd,MSBIP,26.35,0.06534,0.06661,346576.0,353312.0,6736.0
293,US55261F8721,MTB H Pfd,MTBpH,25.7,0.13801,0.14071,750546.0,765230.0,14684.0
294,US03938L3024,MTCN Pfd,MTCN,72.09,0.94319,0.96163,1828623.0,1864374.0,35751.0
295,US63938C4050,JSM Pfd,JSM,21.475,0.13887,0.14158,903806.0,921444.0,17638.0
296,US65339F7704,NEE P Pfd,NEEpP,51.14,1.37178,0.0,3749073.0,0.0,-3749073.0
297,US65339K8606,NEE N Pfd,NEEpN,25.35,0.37436,0.38168,2064009.0,2104367.0,40358.0
298,US65339F7399,NEE Q Pfd,NEEpQ,49.7,1.05221,1.07278,2959008.0,3016855.0,57847.0
299,US65339F7134,NEEXU Pfd,NEEXU,,1.04448,1.06489,,,
300,US6525267083,NEWTZ Pfd,NEWTZ,24.2,0.05183,0.05285,299341.0,305232.0,5891.0
301,US62913M2061,NGL B Pfd,NGLpB,20.5,0.13855,0.14126,944611.0,963087.0,18476.0
302,US65473P8813,NI B Pfd,NIpB,25.44,0.27323,0.27857,1501106.0,1530444.0,29338.0
303,US65473P1214,NIMC Pfd,NIMC,104.13,0.47729,0.48662,640629.0,653152.0,12523.0
304,US0357108622,NLY G Pfd,NLYpG,24.43,0.22302,0.22738,1275911.0,1300855.0,24944.0
305,US0357108473,NLY I Pfd,NLYpI,23.87,0.22688,0.23132,1328446.0,1354443.0,25997.0
306,US0357108705,NLY F Pfd,NLYpF,25.35,0.39206,0.39972,2161597.0,2203830.0,42233.0
307,US6374321056,NRUC Pfd,NRUC,24.02,0.12899,0.13151,750556.0,765219.0,14663.0
308,US6378702053,NSA A Pfd,NSApA,24.62,0.11922,0.12155,676801.0,690029.0,13228.0
309,US67059T2042,NSS Pfd,NSS,25.68,0.22202,0.22636,1208362.0,1231983.0,23621.0
310,US67058H3003,NS B Pfd,NSpB,23.94,0.19798,0.20185,1155839.0,1178433.0,22594.0
311,US67058H2013,NS A Pfd,NSpA,25.59,0.1245,0.12694,679985.0,693311.0,13326.0
312,US67058H4092,NS C Pfd,NSpC,25.89,0.09593,0.09781,517872.0,528021.0,10149.0
313,US6658598569,NTRSO Pfd,NTRSO,22.375,0.19225,0.19601,1200891.0,1224377.0,23486.0
314,US64944P3073,NYCB U Pfd,NYCBpU,44.348,0.06857,0.06991,216103.0,220326.0,4223.0
315,US6494452021,NYCB A Pfd,NYCBpA,24.35,0.26937,0.27463,1546146.0,1576337.0,30191.0
316,US6496048652,NYMTL Pfd,NYMTL,19.6,0.06052,0.0617,431562.0,439976.0,8414.0
317,US6496048736,NYMTM Pfd,NYMTM,22.516,0.09015,0.09191,559596.0,570521.0,10925.0
318,US6496048819,NYMTN Pfd,NYMTN,20.99,0.06906,0.07041,459848.0,468837.0,8989.0
319,US6740014096,OAK B Pfd,OAKpB,23.76,0.11994,0.12228,705534.0,719298.0,13764.0
320,US6740013007,OAK A Pfd,OAKpA,24,0.09279,0.09461,540369.0,550967.0,10598.0
321,US68003D2045,ONBPP Pfd,ONBPP,25.5499,0.05902,0.06017,322857.0,329148.0,6291.0
322,US68003D3035,ONBPO Pfd,ONBPO,25.3601,0.06734,0.06865,371127.0,378346.0,7219.0
323,US67623C2089,OPINL Pfd,OPINL,20.7,0.07172,0.07312,484250.0,493703.0,9453.0
324,US06417N2027,OZKAP Pfd,OZKAP,18.32,0.13931,0.14203,1062813.0,1083564.0,20751.0
325,US6952632023,PACWP Pfd,PACWP,26.05,0.28703,0.29264,1539996.0,1570096.0,30100.0
326,US92556H3057,PARAP Pfd,PARAP,34.35,0.18603,0.18967,756931.0,771742.0,14811.0
327,US7244795065,PBI B Pfd,PBIpB,20.54,0.18751,0.19118,1275922.0,1300895.0,24973.0
328,US69331C1403,PCGU Pfd,PCGU,138.93,1.19621,1.21959,1203404.0,1226925.0,23521.0
329,US6943082064,PCG A Pfd,PCGpA,21.8,0.04931,0.05027,316139.0,322294.0,6155.0
330,US70509V8862,PEB H Pfd,PEBpH,19.4,0.10418,0.10622,750555.0,765252.0,14697.0
331,US70509V7047,PEB F Pfd,PEBpF,20.96,0.06753,0.06885,450304.0,459106.0,8802.0
332,US70509V6056,PEB E Pfd,PEBpE,21,0.04962,0.05059,330246.0,336702.0,6456.0
333,US70509V8037,PEB G Pfd,PEBpG,21.12,0.10434,0.10638,690489.0,703990.0,13501.0
334,US70931T5092,PMT C Pfd,PMTpC,19.98,0.10729,0.10939,750523.0,765213.0,14690.0
335,US70931T4004,PMT B Pfd,PMTpB,23.96,0.10036,0.10232,585429.0,596862.0,11433.0
336,US70931T3014,PMT A Pfd,PMTpA,24.6,0.06077,0.06196,345266.0,352027.0,6761.0
337,US72346Q3020,PNFPP Pfd,PNFPP,25.25,0.12203,0.12442,675469.0,688698.0,13229.0
338,BMG686031698,PRE J Pfd,PREpJ,21.65,0.09301,0.09483,600443.0,612192.0,11749.0
339,US7443208886,PFH Pfd,PFH,19.84,0.21308,0.21725,1501071.0,1530447.0,29376.0
340,US7443208050,PRS Pfd,PRS,24.84,0.30147,0.30736,1696261.0,1729402.0,33141.0
341,US7443208704,PRH Pfd,PRH,25.6,0.16497,0.16819,900669.0,918249.0,17580.0
342,US74460W5114,PSA N Pfd,PSApN,17.66,0.10716,0.10926,848090.0,864710.0,16620.0
343,US74460W4877,PSA O Pfd,PSApO,17.8,0.065,0.06627,510380.0,520352.0,9972.0
344,US74460W4463,PSA Q Pfd,PSApQ,17.85,0.05512,0.05619,431590.0,439968.0,8378.0
345,US74460W4208,PSA R Pfd,PSApR,18.35,0.17146,0.17481,1305951.0,1331467.0,25516.0
346,US74460W4612,PSA P Pfd,PSApP,18.47,0.23953,0.24421,1812563.0,1847977.0,35414.0
347,US74460W3960,PSA S Pfd,PSApS,18.4,0.09881,0.10074,750556.0,765216.0,14660.0
348,US74460W5379,PSA M Pfd,PSApM,18.7,0.09239,0.09419,690531.0,703985.0,13454.0
349,US74460W5528,PSA L Pfd,PSApL,20.92,0.25389,0.25886,1696227.0,1729432.0,33205.0
350,US74460W5940,PSA J Pfd,PSApJ,21.37,0.11877,0.1211,776788.0,792027.0,15239.0
351,US74460W5783,PSA K Pfd,PSApK,21.48,0.10612,0.1082,690499.0,704033.0,13534.0
352,US74460W6286,PSA I Pfd,PSApI,22.09,0.15006,0.15299,949444.0,967982.0,18538.0
353,US74460W6690,PSA G Pfd,PSApG,23.25,0.14982,0.15275,900631.0,918245.0,17614.0
354,US74460W6856,PSA F Pfd,PSApF,23.71,0.1426,0.14539,840598.0,857044.0,16446.0
355,US74460W6443,PSA H Pfd,PSApH,25.45,0.1558,0.15885,855618.0,872368.0,16750.0
356,US74348T5653,PSEC A Pfd,PSECpA,17.35,0.0559,0.057,450311.0,459172.0,8861.0
357,US74915M3088,QRTEP Pfd,QRTEP,51.77,0.35218,0.35907,950794.0,969396.0,18602.0
358,US7472624003,QVCC Pfd,QVCC,15.07,0.16193,0.1651,1501807.0,1531207.0,29400.0
359,US7472623013,QVCD Pfd,QVCD,15.21,0.07351,0.07495,675488.0,688720.0,13232.0
360,US75524B2034,RBCP Pfd,RBCP,,0.2854,0.29098,,,
361,US75574U6064,RCC Pfd,RCC,23.398,0.10117,0.10315,604329.0,616156.0,11827.0
362,US75574U4085,RCB Pfd,RCB,23.38,0.05148,0.05248,307747.0,313725.0,5978.0
363,US75574U8870,RC E Pfd,RCpE,20.25,0.05002,0.051,345238.0,352002.0,6764.0
364,US75574U2006,RCA Pfd,RCA,25.08,0.06297,0.0642,350919.0,357773.0,6854.0
365,US7591EP8869,RF E Pfd,RFpE,19.88,0.17081,0.17415,1200873.0,1224355.0,23482.0
366,US7591EP7044,RF C Pfd,RFpC,24.86,0.267,0.27222,1501102.0,1530450.0,29348.0
367,US7591EP5063,RF B Pfd,RFpB,25.54,0.2743,0.27966,1501084.0,1530416.0,29332.0
368,US7593518027,RZB Pfd,RZB,26.06,0.22391,0.22829,1200879.0,1224370.0,23491.0
369,US7593518852,,,,0.39846,0.40625,,,
370,US05580M7939,RILYG Pfd,RILYG,20.2,0.13947,0.14219,965005.0,983825.0,18820.0
371,US05580M8192,RILYZ Pfd,RILYZ,18.55,0.12594,0.12841,948899.0,967509.0,18610.0
372,US05580M8275,RILYK Pfd,RILYK,21.34,0.09507,0.09693,622657.0,634839.0,12182.0
373,US05580M8358,RILYT Pfd,RILYT,20,0.09881,0.10074,690512.0,703999.0,13487.0
374,US05580M8689,RILYM Pfd,RILYM,22.8,0.06991,0.07128,428553.0,436951.0,8398.0
375,US05580M8010,RILYN Pfd,RILYN,21.59,0.07754,0.07906,501965.0,511805.0,9840.0
376,US05580M7020,RILYO Pfd,RILYO,23.82,0.0569,0.05801,333865.0,340378.0,6513.0
377,US64828T5083,RITM C Pfd,RITMpC,20.0942,0.17187,0.17523,1195445.0,1218815.0,23370.0
378,US64828T7063,RITM D Pfd,RITMpD,21.23,0.21205,0.2162,1396010.0,1423331.0,27321.0
379,US64828T4094,RITM B Pfd,RITMpB,22.23,0.1349,0.13753,848150.0,864685.0,16535.0
380,US64828T3005,RITM A Pfd,RITMpA,22.58,0.0753,0.07677,466091.0,475190.0,9099.0
381,US74965L2007,RLJ A Pfd,RLJpA,24.65,0.17367,0.17706,984709.0,1003931.0,19222.0
382,BMG7498P1279,RNR G Pfd,RNRpG,17.63,0.18935,0.19305,1501112.0,1530445.0,29333.0
383,US75968N3098,RNR F Pfd,RNRpF,24.1,0.12942,0.13195,750558.0,765231.0,14673.0
384,US02607T4067,RTLPP Pfd,RTLPP,23.5,0.10004,0.10199,594985.0,606582.0,11597.0
385,US78573M2035,SABRP Pfd,SABRP,77,0.1363,0.13897,247403.0,252250.0,4847.0
386,US82669G2030,SBNYP Pfd,SBNYP,18.15,0.28241,0.28793,2174721.0,2217228.0,42507.0
387,US8085138654,SCHW J Pfd,SCHWpJ,21.02,0.27091,0.2762,1801327.0,1836501.0,35174.0
388,US8085136005,SCHW D Pfd,SCHWpD,25,0.40275,0.41063,2251623.0,2295677.0,44054.0
389,US8606308620,SF D Pfd,SFpD,18.7915,0.12109,0.12346,900631.0,918258.0,17627.0
390,US8606306079,SFB Pfd,SFB,23.71,0.11459,0.11683,675484.0,688689.0,13205.0
391,US8606308703,SF C Pfd,SFpC,24.9,0.12034,0.1227,675477.0,688724.0,13247.0
392,US8606307069,SF B Pfd,SFpB,25.04,0.08606,0.08774,480360.0,489738.0,9378.0
393,US8678928875,SHO I Pfd,SHOpI,21.065,0.04525,0.04613,300232.0,306071.0,5839.0
394,US8678928040,SHO H Pfd,SHOpH,22.54,0.05568,0.05677,345259.0,352018.0,6759.0
395,US82837P5070,SI A Pfd,SIpA,9.67,0.04154,0.04235,600399.0,612107.0,11708.0
396,US8163005031,SIGIP Pfd,SIGIP,18.9576,0.08077,0.08234,595480.0,607054.0,11574.0
397,US82981J8779,SITC A Pfd,SITCpA,24.62,0.09255,0.09436,525398.0,535673.0,10275.0
398,US78486Q2003,SIVBP Pfd,SIVBP,21.64,0.16269,0.16587,1050760.0,1071299.0,20539.0
399,US8385182071,SJIJ Pfd,SJIJ,16.02,0.06882,0.07017,600416.0,612194.0,11778.0
400,US8385183061,SJIV Pfd,SJIV,67.49,0.24372,0.0,504722.0,0.0,-504722.0
401,US78440X5077,SLG I Pfd,SLGpI,23,0.11363,0.11585,690503.0,703993.0,13490.0
402,US78442P5026,SLMBP Pfd,SLMBP,66.245,0.14226,0.14504,300144.0,306009.0,5865.0
403,US87157B3015,SNCRL Pfd,SNCRL,18.45,0.04967,0.05064,376269.0,383617.0,7348.0
404,US87161C7092,SNV E Pfd,SNVpE,24.58,0.18479,0.18841,1050743.0,1071327.0,20584.0
405,US87161C6003,SNV D Pfd,SNVpD,24.88,0.10689,0.10897,600464.0,612148.0,11684.0
406,US8425878837,SOJE Pfd,SOJE,19.66,0.31673,0.32292,2251676.0,2295681.0,44005.0
407,US8425878001,SOJD Pfd,SOJD,22.03,0.47321,0.48246,3002199.0,3060884.0,58685.0
408,US3733344408,GPJA Pfd,GPJA,23.91,0.13867,0.14138,810593.0,826435.0,15842.0
409,US8425874042,SOJC Pfd,SOJC,24.35,0.23537,0.23997,1350990.0,1377394.0,26404.0
410,US85814R2067,SPLP A Pfd,SPLPpA,23.35,0.08053,0.0821,482027.0,491424.0,9397.0
411,BMG8192H1557,SPNT B Pfd,SPNTpB,24.5505,0.10547,0.10753,600439.0,612166.0,11727.0
412,US84857L3096,SR A Pfd,SRpA,24.8,0.13318,0.13578,750564.0,765216.0,14652.0
413,US84860W2017,SRC A Pfd,SRCpA,24.25,0.08985,0.09161,517853.0,527997.0,10144.0
414,US8168516040,SREA Pfd,SREA,24.6,0.40027,0.4081,2274145.0,2318631.0,44486.0
415,US45031U8045,STAR I Pfd,STARpI,25.159,0.06755,0.06887,375260.0,382593.0,7333.0
416,US45031U4085,STAR D Pfd,STARpD,25.24,0.05422,0.05528,300241.0,306111.0,5870.0
417,US8574778556,STT G Pfd,STTpG,25.55,0.27441,0.27977,1501098.0,1530419.0,29321.0
418,US8574776089,STT D Pfd,STTpD,25.17,0.40549,0.41342,2251630.0,2295664.0,44034.0
419,US87165B2025,SYF A Pfd,SYFpA,19.39,0.31238,0.31848,2251674.0,2295644.0,43970.0
420,US00206R7061,T C Pfd,TpC,20.37,0.76572,0.78069,5253867.0,5356581.0,102714.0
421,US00206R5081,T A Pfd,TpA,21.68,0.55883,0.56975,3602637.0,3673036.0,70399.0
422,US00206R3003,TBB Pfd,TBB,23.3,0.6619,0.67484,3970421.0,4048042.0,77621.0
423,US00206R4092,TBC Pfd,TBC,24.56,0.43523,0.44374,2476798.0,2525227.0,48429.0
424,US8941743093,TANNL Pfd,TANNL,25.352,0.06534,0.06662,360219.0,367276.0,7057.0
425,US8941744083,TANNZ Pfd,TANNZ,25.27,0.05428,0.05534,300217.0,306079.0,5862.0
426,US8941742004,TANNI Pfd,TANNI,26.1,0.06167,0.06288,330243.0,336723.0,6480.0
427,US88224Q3056,TCBIO Pfd,TCBIO,21.94,0.14138,0.14415,900641.0,918286.0,17645.0
428,US8794337613,TDS V Pfd,TDSpV,16.69,0.24737,0.2522,2071528.0,2111975.0,40447.0
429,US8794337878,TDS U Pfd,TDSpU,18.6184,0.16797,0.17125,1260926.0,1285548.0,24622.0
430,US89832Q8107,TFC I Pfd,TFCpI,21.6208,0.08012,0.08168,517928.0,528012.0,10084.0
431,US89832Q6952,TFC R Pfd,TFCpR,21.5,0.42719,0.43554,2777044.0,2831325.0,54281.0
432,US89832Q7455,TFC O Pfd,TFCpO,23.79,0.29383,0.29958,1726243.0,1760024.0,33781.0
433,US88314W3034,TGH B Pfd,TGHpB,21.28,0.06857,0.06991,450363.0,459164.0,8801.0
434,US88314W2044,TGH A Pfd,TGHpA,24.39,0.07859,0.08012,450356.0,459123.0,8767.0
435,MHY8564M2048,SEAL B Pfd,SEALpB,23.9,0.08727,0.08898,510349.0,520349.0,10000.0
436,MHY8564M1131,SEAL A Pfd,SEALpA,24.22,0.06503,0.0663,375266.0,382595.0,7329.0
437,US8964425065,TRINL Pfd,TRINL,25.3286,0.0948,0.09666,523115.0,533379.0,10264.0
438,BMG9078F1564,TRTN E Pfd,TRTNpE,20.96,0.07879,0.08033,525388.0,535657.0,10269.0
439,BMG9078F2067,TRTN D Pfd,TRTNpD,25,0.08055,0.08213,450325.0,459158.0,8833.0
440,BMG9078F1499,TRTN C Pfd,TRTNpC,25,0.09398,0.09581,525407.0,535637.0,10230.0
441,BMG9078F1317,TRTN B Pfd,TRTNpB,25.5495,0.07889,0.08043,431558.0,439983.0,8425.0
442,US87266M2061,TRTX C Pfd,TRTXpC,17.4,0.07522,0.07669,604205.0,616013.0,11808.0
443,US8805914095,TVE Pfd,TVE,21.28,0.09508,0.09694,624479.0,636695.0,12216.0
444,US8805913006,TVC Pfd,TVC,21.7,0.11933,0.12166,768582.0,783589.0,15007.0
445,US90187B5075,TWO C Pfd,TWOpC,21.2,0.13434,0.13696,885665.0,902938.0,17273.0
446,US90187B3096,TWO B Pfd,TWOpB,21.21,0.13098,0.13354,863107.0,879976.0,16869.0
447,US90187B2007,TWO A Pfd,TWOpA,22.14,0.06836,0.0697,431543.0,440003.0,8460.0
448,US9172868740,UBP K Pfd,UBPpK,22.2,0.05245,0.05348,330212.0,336696.0,6484.0
449,US9172868823,UBP H Pfd,UBPpH,23.49,0.05803,0.05916,345279.0,352002.0,6723.0
450,US90985F2056,UCBIO Pfd,UCBIO,25.2101,0.05409,0.05514,299877.0,305698.0,5821.0
451,US9026811136,UGIC Pfd,UGIC,91.34,0.1074,0.1095,164340.0,167553.0,3213.0
452,US9030025095,UMH D Pfd,UMHpD,22.58,0.1106,0.11276,684591.0,697961.0,13370.0
453,US91529Y6014,UNMA Pfd,UNMA,24.35,0.15691,0.15998,900641.0,918263.0,17622.0
454,US9029731554,USB H Pfd,USBpH,21.26,0.45667,0.4656,3002198.0,3060905.0,58707.0
455,US9029737346,USB Q Pfd,USBpQ,17.5,0.18795,0.19163,1501082.0,1530473.0,29391.0
456,US9029737189,USB R Pfd,USBpR,18.61,0.29981,0.30567,2251645.0,2295655.0,44010.0
457,US9029736686,USB S Pfd,USBpS,20.74,0.20047,0.20439,1350955.0,1377371.0,26416.0
458,US9029737593,USB P Pfd,USBpP,24.79,0.30618,0.31217,1726237.0,1760008.0,33771.0
459,US9029738666,USB A Pfd,USBpA,820,0.25303,0.25798,43128.0,43972.0,844.0
460,US9116848014,UZE Pfd,UZE,16.84,0.18086,0.1844,1501069.0,1530449.0,29380.0
461,US9116848840,UZF Pfd,UZF,16.85,0.18097,0.18451,1501090.0,1530453.0,29363.0
462,US9116847024,UZD Pfd,UZD,18.35,0.19708,0.20093,1501090.0,1530414.0,29324.0
463,US9197943056,VLYPO Pfd,VLYPO,25.41,0.05467,0.05574,300708.0,306593.0,5885.0
464,US9197942066,VLYPP Pfd,VLYPP,25.14,0.06262,0.06384,348135.0,354918.0,6783.0
465,US9290427940,VNO O Pfd,VNOpO,15.83,0.10201,0.104,900662.0,918232.0,17570.0
466,US9290428104,VNO N Pfd,VNOpN,17.5849,0.11332,0.11553,900672.0,918237.0,17565.0
467,US9290428286,VNO M Pfd,VNOpM,17.71,0.12154,0.12392,959181.0,977964.0,18783.0
468,US9290428443,VNO L Pfd,VNOpL,18.24,0.11754,0.11984,900660.0,918284.0,17624.0
469,US9290892093,VOYA B Pfd,VOYApB,24.4,0.15724,0.16031,900686.0,918271.0,17585.0
470,US9388243076,WAFDP Pfd,WAFDP,19.73,0.1274,0.12989,902490.0,920129.0,17639.0
471,US9576384062,WAL A Pfd,WALpA,21.3,0.13726,0.13994,900668.0,918253.0,17585.0
472,US9478905055,WBS F Pfd,WBSpF,22.26,0.07172,0.07312,450314.0,459104.0,8790.0
473,US9478907036,WBS G Pfd,WBSpG,25.1498,0.07293,0.07436,405296.0,413242.0,7946.0
474,US95082P3038,WCC A Pfd,WCCpA,27.38,0.31777,0.32398,1622107.0,1653807.0,31700.0
475,US95002Y4008,WFC D Pfd,WFCpD,19.02,0.35751,0.36045,2627107.0,2648711.0,21604.0
476,US95002Y2028,WFC C Pfd,WFCpC,19.25,0.30394,0.30644,2206771.0,2224922.0,18151.0
477,US94988U1280,WFC A Pfd,WFCpA,20.75,0.36507,0.36807,2458998.0,2479205.0,20207.0
478,US94988U1512,WFC Z Pfd,WFCpZ,20.6,0.62341,0.62854,4229672.0,4264477.0,34805.0
479,US94988U6560,WFC Y Pfd,WFCpY,24.23,0.2514,0.25347,1450147.0,1462087.0,11940.0
480,US9497465560,WFC Q Pfd,WFCpQ,24.86,0.64485,0.65016,3625415.0,3655268.0,29853.0
481,US9497464654,WFC R Pfd,WFCpR,25.495,0.32204,0.32468,1765448.0,1779921.0,14473.0
482,US9497468044,WFC L Pfd,WFCpL,1235,1.84304,1.85819,208578.0,210292.0,1714.0
483,US0844238701,WRB H Pfd,WRBpH,18.7473,0.12081,0.12317,900667.0,918261.0,17594.0
484,US0844238883,WRB G Pfd,WRBpG,19.42,0.10429,0.10633,750574.0,765256.0,14682.0
485,US0844238057,WRB F Pfd,WRBpF,22.48,0.14486,0.14769,900642.0,918237.0,17595.0
486,US0844237067,WRB E Pfd,WRBpE,24.31,0.0966,0.09849,555383.0,566249.0,10866.0
487,US9508107052,WSBCP Pfd,WSBCP,25.5,0.08219,0.0838,450484.0,459308.0,8824.0
488,US97650W4050,WTFCM Pfd,WTFCM,25.6,0.06943,0.07079,379059.0,386484.0,7425.0
489,US97650W5040,WTFCP Pfd,WTFCP,25.905,0.16007,0.1632,863628.0,880515.0,16887.0
490,US30162V6074,,,,0.00316,0.00323,,,
491,US9897018597,ZIONO Pfd,ZIONO,25.4377,0.07562,0.0771,415488.0,423620.0,8132.0
492,US28852N4060,,,,0.0,0.05383,,,
